Umidade,Temperatura
78.0,27.0
48.8,22.2
48.8,22.2
48.9,22.2
48.9,22.2
48.8,22.2
78.0,27.0
48.8,22.2
48.8,22.2
48.8,22.2
48.8,22.2
48.8,22.2
74.5,19.5
48.8,22.1
74.5,19.5
48.8,22.1
48.8,22.1
48.8,22.1
74.5,19.5
48.8,22.1
74.5,19.5
48.8,22.1
48.8,22.1
48.8,22.1
78.0,27.0
74.5,19.5
48.8,22.1
48.8,22.1
48.8,22.1
48.8,22.1
48.8,22.1
48.8,22.1
48.8,22.1
48.8,22.1
48.8,22.1
74.5,19.5
48.7,22.1
48.8,22.1
48.8,22.1
48.8,22.1
78.5,27.0
48.8,22.0
78.5,27.0
48.9,22.0
48.8,22.0
48.8,22.0
49.0,22.0
49.2,22.0
49.2,22.0
49.4,22.0
49.4,22.0
49.3,22.0
49.4,22.0
49.5,22.0
49.5,22.0
75.0,19.5
49.5,22.0
78.0,27.0
49.7,22.0
50.0,22.0
50.1,22.0
75.0,19.5
49.9,22.0
49.8,22.0
49.8,22.0
49.9,22.0
75.0,19.5
50.1,22.0
50.2,22.1
50.2,22.0
50.3,22.0
50.4,22.0
50.4,22.0
50.5,22.0
78.0,27.0
50.7,22.0
50.8,22.0
78.0,27.0
50.9,22.1
50.8,22.1
50.8,22.1
50.7,22.1
50.7,22.1
50.6,22.1
50.6,22.1
50.6,22.1
50.5,22.1
78.0,27.0
50.5,22.1
50.5,22.1
50.5,22.1
50.5,22.1
50.6,22.1
50.6,22.1
50.6,22.1
50.7,22.1
50.7,22.2
50.7,22.1
50.7,22.2
50.7,22.2
50.6,22.2
50.6,22.2
50.5,22.2
50.4,22.2
50.3,22.2
78.0,27.0
50.3,22.2
50.2,22.2
50.2,22.2
50.3,22.2
50.4,22.3
50.4,22.2
50.5,22.2
78.0,27.0
50.7,22.2
51.0,22.2
51.1,22.2
78.0,27.0
51.2,22.2
51.3,22.2
51.4,22.2
51.4,22.2
51.4,22.2
51.3,22.2
51.3,22.3
51.2,22.3
51.2,22.3
51.1,22.3
78.0,27.0
51.1,22.3
78.0,27.0
51.0,22.3
50.9,22.3
50.8,22.3
50.6,22.3
50.5,22.3
50.5,22.3
50.5,22.3
75.5,19.5
50.5,22.3
50.6,22.3
75.5,19.5
50.7,22.3
75.5,19.5
50.7,22.3
50.8,22.3
50.9,22.3
50.9,22.3
50.8,22.3
50.7,22.3
50.7,22.3
50.6,22.3
50.6,22.3
75.5,19.5
50.6,22.3
75.5,19.5
50.6,22.4
50.6,22.3
75.5,19.5
50.6,22.4
50.7,22.4
79.0,27.0
50.6,22.3
50.7,22.4
79.0,27.0
50.7,22.4
78.5,27.0
50.7,22.4
50.7,22.4
75.5,19.5
50.8,22.4
50.8,22.4
50.8,22.4
50.8,22.3
50.9,22.4
51.0,22.4
51.0,22.4
78.0,27.0
51.0,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.0,22.4
51.0,22.4
50.9,22.4
51.0,22.4
50.9,22.4
50.9,22.4
50.9,22.4
50.9,22.4
50.9,22.4
50.9,22.4
50.8,22.4
50.8,22.4
50.8,22.4
50.8,22.4
50.9,22.4
51.0,22.5
51.0,22.4
51.0,22.4
51.1,22.5
51.1,22.4
51.1,22.4
51.1,22.4
51.2,22.5
51.2,22.5
51.2,22.5
51.1,22.4
51.2,22.5
51.2,22.5
51.1,22.5
51.1,22.5
51.1,22.5
78.0,27.0
51.1,22.5
51.1,22.5
51.1,22.5
51.2,22.5
51.2,22.5
51.2,22.5
50.2,22.5
51.2,22.5
51.2,22.5
51.2,22.5
51.2,22.5
51.1,22.5
51.2,22.5
51.2,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
78.0,27.0
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.2,22.5
51.2,22.5
51.2,22.5
51.2,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.5
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.5
51.0,22.5
51.0,22.5
51.1,22.6
51.1,22.5
78.0,27.0
51.1,22.5
78.0,27.0
51.1,22.5
51.1,22.6
51.1,22.6
51.1,22.5
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.0,22.5
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.5
51.1,22.6
51.2,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.5
51.1,22.6
51.1,22.5
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.2,22.6
51.1,22.5
51.2,22.6
51.2,22.6
51.2,22.6
51.1,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.1,22.6
51.2,22.6
51.2,22.6
51.1,22.6
51.2,22.6
51.1,22.6
51.1,22.6
51.2,22.6
51.1,22.6
51.1,22.6
51.2,22.6
51.1,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.2,22.6
51.2,22.7
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.2,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.2,22.6
51.1,22.6
51.1,22.6
51.2,22.7
51.1,22.6
51.1,22.6
51.2,22.7
51.1,22.6
51.2,22.7
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.2,22.7
51.1,22.6
51.1,22.6
51.2,22.7
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.2,22.7
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.2,22.7
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.2,22.7
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.7
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.2,22.7
51.2,22.7
51.1,22.6
51.2,22.7
51.1,22.6
51.2,22.7
51.2,22.7
51.1,22.6
51.2,22.7
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.7
51.1,22.6
51.1,22.7
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.0,22.6
51.0,22.6
51.0,22.6
51.0,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.2,22.7
51.1,22.6
51.1,22.6
51.1,22.6
77.5,27.0
51.2,22.7
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.2,22.7
51.1,22.6
51.1,22.6
51.1,22.6
51.2,22.7
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.2,22.7
51.2,22.7
51.1,22.6
51.1,22.6
51.2,22.7
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.2,22.7
51.2,22.7
51.1,22.6
51.1,22.6
51.2,22.7
51.1,22.6
51.2,22.7
51.1,22.6
51.2,22.7
51.2,22.7
51.1,22.6
51.2,22.7
51.1,22.6
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.1,22.6
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.3,22.7
51.2,22.7
51.2,22.6
51.2,22.6
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.6
51.2,22.7
51.1,22.6
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.6
51.2,22.7
51.2,22.6
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.3,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.2,22.7
51.3,22.7
51.3,22.7
51.3,22.7
51.3,22.7
51.3,22.7
51.3,22.7
51.3,22.7
51.3,22.7
51.3,22.7
51.2,22.6
51.3,22.7
51.2,22.6
51.3,22.7
51.3,22.7
51.3,22.7
51.2,22.6
51.2,22.6
51.3,22.7
51.3,22.7
51.3,22.6
51.3,22.6
51.2,22.6
51.1,22.6
51.0,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.1,22.6
50.9,22.6
50.8,22.6
50.7,22.6
50.6,22.6
50.5,22.6
50.5,22.6
50.6,22.6
50.6,22.6
50.5,22.6
50.2,22.5
50.1,22.6
49.9,22.5
49.9,22.5
49.9,22.5
49.8,22.5
49.7,22.5
49.6,22.5
49.6,22.5
49.6,22.5
49.5,22.5
49.5,22.5
49.6,22.5
49.6,22.5
49.6,22.5
49.5,22.4
49.5,22.5
49.5,22.4
49.5,22.4
49.5,22.4
49.4,22.4
49.4,22.4
49.4,22.4
49.4,22.4
49.4,22.4
49.5,22.4
49.5,22.4
49.4,22.4
49.4,22.4
49.4,22.4
49.4,22.4
49.4,22.4
49.4,22.4
49.3,22.3
49.3,22.3
49.2,22.3
49.2,22.3
49.1,22.3
49.1,22.3
49.1,22.3
49.1,22.3
49.0,22.3
49.1,22.3
49.1,22.3
49.1,22.3
49.1,22.3
49.1,22.3
49.0,22.3
49.0,22.3
49.0,22.3
49.1,22.3
49.1,22.3
49.0,22.2
49.1,22.3
49.0,22.2
49.0,22.2
49.0,22.2
48.9,22.2
48.9,22.2
48.9,22.2
49.0,22.2
48.9,22.2
48.9,22.2
48.9,22.2
48.9,22.2
48.9,22.2
48.9,22.2
48.8,22.1
48.8,22.1
48.9,22.1
48.9,22.1
48.9,22.1
48.9,22.1
48.8,22.1
48.8,22.1
48.8,22.1
48.9,22.1
48.9,22.1
48.9,22.1
48.9,22.1
74.5,19.5
48.9,22.1
48.9,22.1
48.8,22.1
48.9,22.1
74.5,19.5
48.9,22.1
48.9,22.1
49.0,22.1
49.0,22.1
49.0,22.0
49.0,22.1
49.1,22.1
49.1,22.0
49.1,22.0
49.1,22.0
49.1,22.0
49.2,22.0
49.3,22.0
49.4,22.0
49.4,22.1
49.4,22.0
75.0,19.5
49.5,22.0
75.0,19.5
49.6,22.0
49.7,22.0
75.0,19.5
49.8,22.0
49.8,22.0
49.9,22.0
50.0,22.0
75.0,19.5
50.0,22.0
75.0,19.5
49.9,22.0
49.9,22.0
49.9,22.0
50.0,22.0
75.0,19.5
50.1,22.0
75.0,19.5
50.2,22.0
75.0,19.5
50.3,22.1
50.3,22.0
50.5,22.1
50.8,22.1
51.0,22.1
51.0,22.1
50.9,22.1
50.9,22.1
50.9,22.1
51.0,22.1
51.1,22.1
51.2,22.1
51.3,22.1
51.3,22.1
51.3,22.1
51.2,22.1
51.2,22.1
51.1,22.1
51.0,22.1
50.9,22.2
50.8,22.2
50.7,22.2
50.6,22.2
50.6,22.2
50.6,22.2
50.6,22.2
50.6,22.2
50.7,22.2
50.7,22.2
50.7,22.2
50.7,22.2
50.7,22.2
50.7,22.2
50.8,22.2
50.8,22.2
75.5,19.5
50.8,22.2
50.8,22.2
50.9,22.2
51.0,22.2
51.1,22.2
51.2,22.2
51.4,22.3
51.4,22.2
51.4,22.2
51.5,22.3
51.5,22.3
51.5,22.3
51.4,22.2
51.4,22.3
51.4,22.3
51.4,22.3
51.4,22.3
51.4,22.3
51.3,22.3
51.3,22.3
51.3,22.3
51.3,22.3
51.4,22.3
51.3,22.3
51.3,22.3
51.3,22.3
51.3,22.3
51.3,22.3
51.3,22.3
51.3,22.3
51.2,22.3
51.2,22.3
51.2,22.3
51.2,22.3
51.2,22.3
51.2,22.3
51.2,22.4
51.2,22.4
51.2,22.4
51.1,22.3
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.3,22.4
51.3,22.4
51.3,22.4
51.3,22.4
51.3,22.4
51.3,22.4
51.3,22.5
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.2,22.4
51.3,22.5
51.2,22.4
51.2,22.4
51.3,22.5
51.3,22.4
51.3,22.5
51.3,22.4
51.2,22.4
51.3,22.5
51.2,22.4
51.3,22.5
51.2,22.4
51.3,22.5
51.3,22.5
51.2,22.4
51.2,22.4
51.2,22.4
51.3,22.5
51.3,22.5
51.2,22.5
51.2,22.5
51.2,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.2,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.4,22.6
51.3,22.6
51.3,22.5
51.3,22.5
51.3,22.6
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.5
51.3,22.6
51.2,22.5
51.2,22.5
51.2,22.5
51.3,22.6
51.2,22.5
51.2,22.5
51.3,22.6
51.3,22.6
51.2,22.5
51.3,22.5
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.5
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.5
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.5
51.3,22.6
51.3,22.6
51.2,22.5
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.2,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.7
51.3,22.6
51.3,22.6
51.2,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.2,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.2,22.6
51.2,22.6
51.3,22.7
51.2,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.2,22.6
51.3,22.6
51.3,22.6
51.2,22.6
51.3,22.7
51.2,22.6
51.2,22.6
51.3,22.7
51.3,22.6
51.3,22.7
51.2,22.6
51.3,22.6
51.2,22.6
51.2,22.6
51.3,22.7
51.3,22.7
51.2,22.6
51.4,22.6
51.3,22.6
51.3,22.7
51.2,22.6
50.1,22.6
51.3,22.6
51.2,22.6
51.3,22.7
51.2,22.6
51.3,22.7
51.2,22.6
51.3,22.7
51.3,22.6
51.3,22.6
51.2,22.6
51.3,22.7
51.3,22.6
51.3,22.6
51.2,22.6
51.3,22.6
51.2,22.6
51.3,22.7
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.7
51.3,22.6
51.3,22.7
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.7
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.7
51.3,22.6
51.4,22.7
51.3,22.6
51.4,22.7
51.3,22.6
51.4,22.7
51.3,22.6
51.3,22.7
51.3,22.7
51.3,22.6
51.3,22.6
51.3,22.7
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.7
51.3,22.7
51.3,22.6
51.3,22.7
50.1,22.6
51.3,22.7
51.3,22.6
51.3,22.6
51.3,22.7
51.3,22.6
51.3,22.7
51.3,22.7
51.3,22.7
51.3,22.7
51.3,22.7
51.4,22.7
51.4,22.7
51.3,22.6
51.4,22.7
51.4,22.7
51.4,22.7
51.3,22.6
51.3,22.6
51.4,22.7
51.4,22.7
51.3,22.6
51.3,22.6
51.4,22.7
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.4,22.7
51.3,22.6
51.4,22.7
51.4,22.7
51.3,22.6
51.4,22.7
51.4,22.7
51.4,22.7
51.3,22.6
51.3,22.6
51.4,22.7
51.4,22.7
51.3,22.6
51.4,22.7
51.4,22.7
51.3,22.6
51.4,22.7
51.3,22.6
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.3,22.6
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.6
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
50.6,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.6
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.7
51.4,22.6
51.4,22.7
51.4,22.6
51.4,22.6
51.5,22.7
51.4,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.5,22.7
51.4,22.6
51.3,22.6
51.3,22.6
51.3,22.7
51.1,22.6
51.0,22.6
50.9,22.6
50.8,22.6
50.6,22.6
50.6,22.6
50.5,22.6
50.5,22.6
50.4,22.6
50.4,22.6
50.4,22.6
50.3,22.6
50.3,22.6
50.2,22.5
50.2,22.5
50.2,22.5
50.2,22.5
50.0,22.5
49.9,22.5
49.7,22.5
49.6,22.5
49.6,22.5
49.6,22.5
49.5,22.5
49.5,22.5
49.5,22.5
49.5,22.5
49.4,22.5
49.4,22.5
49.4,22.4
49.4,22.4
49.4,22.4
49.4,22.4
49.4,22.4
49.4,22.4
49.4,22.4
49.4,22.4
49.4,22.4
49.4,22.4
49.3,22.4
49.3,22.3
49.3,22.4
49.3,22.4
49.3,22.4
49.2,22.4
49.2,22.3
49.2,22.3
49.2,22.3
49.2,22.3
49.1,22.3
49.1,22.3
49.1,22.3
49.1,22.3
49.2,22.3
49.2,22.3
49.2,22.3
49.2,22.2
49.2,22.3
49.2,22.3
49.2,22.3
49.2,22.3
49.2,22.3
49.2,22.3
49.2,22.3
49.1,22.2
49.1,22.2
49.2,22.2
49.1,22.2
49.2,22.2
49.2,22.2
49.2,22.2
49.2,22.2
49.2,22.2
49.2,22.2
49.2,22.2
49.2,22.2
49.1,22.2
49.1,22.2
49.1,22.1
49.0,22.1
49.1,22.1
49.2,22.2
49.1,22.1
49.1,22.1
49.1,22.1
49.2,22.1
49.2,22.1
49.2,22.1
49.3,22.1
49.3,22.1
49.3,22.1
49.4,22.1
49.5,22.2
49.5,22.1
49.7,22.1
49.7,22.1
49.7,22.1
49.7,22.1
49.8,22.1
49.9,22.1
50.0,22.1
50.1,22.1
50.1,22.1
50.1,22.1
50.2,22.1
50.4,22.1
50.6,22.1
50.8,22.1
51.0,22.1
51.0,22.1
50.8,22.1
50.7,22.1
50.7,22.1
50.7,22.1
50.8,22.1
50.9,22.1
50.9,22.1
50.9,22.1
50.9,22.1
50.8,22.1
50.9,22.1
51.0,22.1
51.2,22.1
51.3,22.1
51.4,22.2
51.4,22.2
51.4,22.2
51.4,22.2
51.3,22.2
51.3,22.2
51.3,22.2
51.4,22.2
51.4,22.2
51.5,22.2
51.5,22.2
51.6,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.4,22.2
51.4,22.2
51.3,22.2
51.2,22.2
51.2,22.2
51.2,22.3
51.2,22.3
51.1,22.3
51.0,22.2
50.9,22.3
50.9,22.3
50.9,22.3
50.9,22.3
50.9,22.3
51.0,22.3
51.1,22.3
51.1,22.3
51.1,22.3
51.1,22.3
51.0,22.3
51.0,22.3
51.1,22.3
51.3,22.3
51.5,22.3
51.6,22.3
51.7,22.3
51.8,22.3
51.8,22.3
51.8,22.4
51.8,22.3
51.8,22.3
51.7,22.3
51.7,22.3
51.7,22.3
51.7,22.3
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.9,22.4
51.8,22.4
51.8,22.4
51.9,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.5
51.6,22.4
51.6,22.4
51.7,22.5
51.7,22.5
51.6,22.4
51.7,22.5
51.6,22.4
51.6,22.5
51.6,22.5
51.6,22.4
51.6,22.4
51.6,22.5
51.6,22.4
51.6,22.5
51.6,22.4
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
